symbol,total_trades,wins,losses,win_rate,total_pnl,avg_win,avg_loss,profit_factor,final_capital,return_pct
JPM,198,86,112,0.43434343434343436,7813.799769336587,266.70067325711705,135.0219475962096,1.5167016963621047,17813.799769336605,78.13799769336605
DIA,224,94,130,0.41964285714285715,7417.725557347219,246.4987033554263,121.17809660048351,1.4708724510860296,17417.725557347203,74.17725557347204
IWM,242,100,142,0.4132231404958678,7386.605856289549,271.1783924639822,138.95234781766672,1.3743610807417885,17386.605856289563,73.86605856289563
GC=F,172,76,96,0.4418604651162791,7162.942016842965,274.9326786726217,143.04105794037795,1.521626310770259,17162.942016842964,71.62942016842965
USDJPY=X,204,86,118,0.4215686274509804,6771.338868234506,265.35890973971823,136.01294380831575,1.4219026960976207,16771.338868234507,67.71338868234507
AMZN,265,106,159,0.4,6504.947520409283,239.99002417019474,119.08172982158086,1.3435591646721388,16504.947520409296,65.04947520409296
MSFT,313,122,191,0.38977635782747605,6426.427570914936,258.09846038084726,131.21248479344726,1.2564254285842897,16426.427570914922,64.26427570914922
NVDA,251,101,150,0.40239043824701193,6364.266274160593,246.52644441585656,123.56603074560614,1.3433665512416404,16364.266274160593,63.642662741605925
AMD,208,86,122,0.41346153846153844,6110.48119918398,245.2031469874553,122.76220853882928,1.4079912870977649,16110.481199183974,61.104811991839746
TSLA,238,94,144,0.3949579831932773,5131.576145904619,212.19940468153928,102.88311037611165,1.3463731347875854,15131.57614590461,51.315761459046094
BAC,195,78,117,0.4,4458.763874752135,255.0960568932674,131.95494498224545,1.2888038258189345,14458.763874752129,44.58763874752128
XOM,190,75,115,0.39473684210526316,3901.455085318747,239.07191991010777,121.99077311251597,1.2781005114442985,13901.455085318745,39.014550853187444
KO,154,58,96,0.37662337662337664,2016.7947550840036,218.51219096129995,111.00950334032702,1.189247569502096,12016.794755084007,20.167947550840072
PG,191,70,121,0.36649214659685864,1854.1541277449012,195.20964284918333,97.60761050990031,1.1569917320232748,11854.1541277449,18.541541277448996
SPY,206,74,132,0.3592233009708738,1488.3695512762888,209.82405134916374,106.35310794365022,1.1060197216764218,11488.369551276292,14.883695512762914
WMT,195,69,126,0.35384615384615387,1052.1398288886421,191.66676743497408,96.61005654067121,1.0864331975499408,11052.139828888647,10.521398288886466
CRM,207,72,135,0.34782608695652173,714.2959315973033,175.33743289592582,88.2222165696989,1.059974473330249,10714.295931597308,7.1429593159730755
VTI,77,26,51,0.33766233766233766,23.03830921620539,190.2217721024376,96.52407383229749,1.0046799884766964,10023.038309216203,0.23038309216202835
GLD,163,50,113,0.3067484662576687,-1354.5903277582815,206.99703363141137,103.579132825919,0.884266987979553,8645.409672241722,-13.545903277582783
JNJ,215,67,148,0.3116279069767442,-1484.3008778354756,182.00048447183127,92.42117119897412,0.8914852532675311,8515.699122164518,-14.843008778354816
EEM,78,20,58,0.2564102564102564,-1704.458851619104,192.73836146670314,95.84872553367529,0.6933999756802726,8295.541148380897,-17.044588516191034
V,224,69,155,0.3080357142857143,-1742.1495372036204,193.44855018595536,97.35548064538412,0.8845501623631021,8257.85046279637,-17.421495372036297
USDCAD=X,212,64,148,0.3018867924528302,-1975.4665229017075,180.93254398962972,91.58884687998656,0.8542644958304463,8024.533477098292,-19.754665229017082
EURCHF=X,221,57,164,0.2579185520361991,-4051.8528428506,168.08786065438605,83.12720061067441,0.7027877807507127,5948.147157149399,-40.51852842850601
